TAG,,Vission20_20_Comm_Check_2,"","DINT[24]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission20_20_Comm_EN_2,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission20_20_Comm_Msg_Control_2,"","DINT[25]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Config_Time,"Date $2013 Year (YYYY)",,"Vission20_20_Compressor_3_Config_Time[3]"
COMMENT,,Vission20_20_Compressor_3_Config_Time,"Date $2013 Month (1-12)",,"Vission20_20_Compressor_3_Config_Time[4]"
COMMENT,,Vission20_20_Compressor_3_Config_Time,"Date $2013 Day (1-31)",,"Vission20_20_Compressor_3_Config_Time[5]"
TAG,,Vission20_20_Compressor_3_Cool_CMP,"Vission 20_20$NCompressor 2 $NCool Compression","DINT[15]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Auto Load Enabled",,"Vission20_20_Compressor_3_Cool_CMP[0]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Auto Load @ Start",,"Vission20_20_Compressor_3_Cool_CMP[1]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Auto Load Timer (mins)",,"Vission20_20_Compressor_3_Cool_CMP[2]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"SOI Solenoid ON",,"Vission20_20_Compressor_3_Cool_CMP[3]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"SOI Solenoid OFF",,"Vission20_20_Compressor_3_Cool_CMP[4]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"SOI Load Limit",,"Vission20_20_Compressor_3_Cool_CMP[5]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"High Press Ratio Solenoid$NON",,"Vission20_20_Compressor_3_Cool_CMP[6]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"High Press Ratio Solenoid$NOFF",,"Vission20_20_Compressor_3_Cool_CMP[7]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Start SP",,"Vission20_20_Compressor_3_Cool_CMP[8]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Linear SP",,"Vission20_20_Compressor_3_Cool_CMP[9]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Upper SP",,"Vission20_20_Compressor_3_Cool_CMP[10]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Max SP",,"Vission20_20_Compressor_3_Cool_CMP[11]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Start Level",,"Vission20_20_Compressor_3_Cool_CMP[12]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Leakage",,"Vission20_20_Compressor_3_Cool_CMP[13]"
COMMENT,,Vission20_20_Compressor_3_Cool_CMP,"Overfi ll Leakage",,"Vission20_20_Compressor_3_Cool_CMP[14]"
TAG,,Vission20_20_Compressor_3_CV,"Vission 20_20$NCompressor 2 $NCalculated Values","DINT[10]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_CV,"Filter Differential Pressure",,"Vission20_20_Compressor_3_CV[0]"
COMMENT,,Vission20_20_Compressor_3_CV,"Start Oil Pressure",,"Vission20_20_Compressor_3_CV[1]"
COMMENT,,Vission20_20_Compressor_3_CV,"Run Oil Pressure",,"Vission20_20_Compressor_3_CV[2]"
COMMENT,,Vission20_20_Compressor_3_CV,"Pressure Ratio",,"Vission20_20_Compressor_3_CV[3]"
COMMENT,,Vission20_20_Compressor_3_CV,"Volume Ratio",,"Vission20_20_Compressor_3_CV[4]"
COMMENT,,Vission20_20_Compressor_3_CV,"Superheat Discharge Temp.",,"Vission20_20_Compressor_3_CV[5]"
COMMENT,,Vission20_20_Compressor_3_CV,"Superheat Suction Temp.",,"Vission20_20_Compressor_3_CV[6]"
COMMENT,,Vission20_20_Compressor_3_CV,"Superheat Oil Sep. Temp.",,"Vission20_20_Compressor_3_CV[7]"
COMMENT,,Vission20_20_Compressor_3_CV,"Compressor VFD RPM",,"Vission20_20_Compressor_3_CV[8]"
COMMENT,,Vission20_20_Compressor_3_CV,"Compressor Run Capacity %",,"Vission20_20_Compressor_3_CV[9]"
TAG,,Vission20_20_Compressor_3_DI,"Vission 20_20 Compressor 2  Digital Input","DINT[16]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_DI,"Compressor Interlock",,"Vission20_20_Compressor_3_DI[0]"
COMMENT,,Vission20_20_Compressor_3_DI,"High Level Shutdown",,"Vission20_20_Compressor_3_DI[1]"
COMMENT,,Vission20_20_Compressor_3_DI,"Oil Level Switch #1",,"Vission20_20_Compressor_3_DI[2]"
COMMENT,,Vission20_20_Compressor_3_DI,"Oil Level Switch #2",,"Vission20_20_Compressor_3_DI[3]"
COMMENT,,Vission20_20_Compressor_3_DI,"Local / Remote",,"Vission20_20_Compressor_3_DI[4]"
COMMENT,,Vission20_20_Compressor_3_DI,"Remote Start",,"Vission20_20_Compressor_3_DI[5]"
COMMENT,,Vission20_20_Compressor_3_DI,"Remote Increase",,"Vission20_20_Compressor_3_DI[6]"
COMMENT,,Vission20_20_Compressor_3_DI,"Remote Decrease",,"Vission20_20_Compressor_3_DI[7]"
COMMENT,,Vission20_20_Compressor_3_DI,"Auxiliary 1",,"Vission20_20_Compressor_3_DI[8]"
COMMENT,,Vission20_20_Compressor_3_DI,"Auxiliary 2",,"Vission20_20_Compressor_3_DI[9]"
COMMENT,,Vission20_20_Compressor_3_DI,"Auxiliary 3",,"Vission20_20_Compressor_3_DI[10]"
COMMENT,,Vission20_20_Compressor_3_DI,"Auxiliary 4",,"Vission20_20_Compressor_3_DI[11]"
COMMENT,,Vission20_20_Compressor_3_DI,"Auxiliary 5",,"Vission20_20_Compressor_3_DI[12]"
COMMENT,,Vission20_20_Compressor_3_DI,"Auxiliary 6",,"Vission20_20_Compressor_3_DI[13]"
COMMENT,,Vission20_20_Compressor_3_DI,"Auxiliary 7",,"Vission20_20_Compressor_3_DI[14]"
COMMENT,,Vission20_20_Compressor_3_DI,"Auxiliary 8",,"Vission20_20_Compressor_3_DI[15]"
TAG,,Vission20_20_Compressor_3_DO,"Vission 20_20$NCompressor 2 $NDigital Output","DINT[24]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_DO,"Compressor Start",,"Vission20_20_Compressor_3_DO[0]"
COMMENT,,Vission20_20_Compressor_3_DO,"Oil Pump",,"Vission20_20_Compressor_3_DO[1]"
COMMENT,,Vission20_20_Compressor_3_DO,"Capacity Increase",,"Vission20_20_Compressor_3_DO[2]"
COMMENT,,Vission20_20_Compressor_3_DO,"Capacity Decrease",,"Vission20_20_Compressor_3_DO[3]"
COMMENT,,Vission20_20_Compressor_3_DO,"Volume Increase",,"Vission20_20_Compressor_3_DO[4]"
COMMENT,,Vission20_20_Compressor_3_DO,"Volume Decrease",,"Vission20_20_Compressor_3_DO[5]"
COMMENT,,Vission20_20_Compressor_3_DO,"Oil Separator Heater",,"Vission20_20_Compressor_3_DO[6]"
COMMENT,,Vission20_20_Compressor_3_DO,"Trip",,"Vission20_20_Compressor_3_DO[7]"
COMMENT,,Vission20_20_Compressor_3_DO,"Slide Valve Setpoint #1",,"Vission20_20_Compressor_3_DO[8]"
COMMENT,,Vission20_20_Compressor_3_DO,"Slide Valve Setpoint #2",,"Vission20_20_Compressor_3_DO[9]"
COMMENT,,Vission20_20_Compressor_3_DO,"Alarm",,"Vission20_20_Compressor_3_DO[10]"
COMMENT,,Vission20_20_Compressor_3_DO,"Spare",,"Vission20_20_Compressor_3_DO[11]"
COMMENT,,Vission20_20_Compressor_3_DO,"Liquid Injection Solenoid #1",,"Vission20_20_Compressor_3_DO[12]"
COMMENT,,Vission20_20_Compressor_3_DO,"Liquid Injection Solenoid #2",,"Vission20_20_Compressor_3_DO[13]"
COMMENT,,Vission20_20_Compressor_3_DO,"Remote Enabled",,"Vission20_20_Compressor_3_DO[14]"
COMMENT,,Vission20_20_Compressor_3_DO,"Emergency Output",,"Vission20_20_Compressor_3_DO[15]"
COMMENT,,Vission20_20_Compressor_3_DO,"Condenser Step #1",,"Vission20_20_Compressor_3_DO[16]"
COMMENT,,Vission20_20_Compressor_3_DO,"Condenser Step #2",,"Vission20_20_Compressor_3_DO[17]"
COMMENT,,Vission20_20_Compressor_3_DO,"Condenser Step #3",,"Vission20_20_Compressor_3_DO[18]"
COMMENT,,Vission20_20_Compressor_3_DO,"Condenser Step #4",,"Vission20_20_Compressor_3_DO[19]"
COMMENT,,Vission20_20_Compressor_3_DO,"Auxiliary Output #1",,"Vission20_20_Compressor_3_DO[20]"
COMMENT,,Vission20_20_Compressor_3_DO,"Auxiliary Output #2",,"Vission20_20_Compressor_3_DO[21]"
COMMENT,,Vission20_20_Compressor_3_DO,"Auxiliary Output #3",,"Vission20_20_Compressor_3_DO[22]"
COMMENT,,Vission20_20_Compressor_3_DO,"Auxiliary Output #4",,"Vission20_20_Compressor_3_DO[23]"
TAG,,Vission20_20_Compressor_3_Misc1,"Vission 20_20$NCompressor 2 $NMisc 1","DINT[25]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Motor Amps Stop Load$NSetpoint #1",,"Vission20_20_Compressor_3_Misc1[0]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Motor Amps Force$NUnload Setpoint #1",,"Vission20_20_Compressor_3_Misc1[1]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Disch Press Stop Load$NSetpoint #1",,"Vission20_20_Compressor_3_Misc1[2]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Disch Press Force$NUnload Setpoint #1",,"Vission20_20_Compressor_3_Misc1[3]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Low Suct Press Stop Load$NSetpoint #1",,"Vission20_20_Compressor_3_Misc1[4]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Low Suct Press Force Unload$NSetpoint #1",,"Vission20_20_Compressor_3_Misc1[5]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Motor Amps Stop Load$NSetpoint #2",,"Vission20_20_Compressor_3_Misc1[6]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Motor Amps Force$NUnload Setpoint #2",,"Vission20_20_Compressor_3_Misc1[7]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Disch Press Stop Load$NSetpoint #2",,"Vission20_20_Compressor_3_Misc1[8]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Disch Press Force$NUnload Setpoint #2",,"Vission20_20_Compressor_3_Misc1[9]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Low Suct Press Stop Load$NSetpoint #2",,"Vission20_20_Compressor_3_Misc1[10]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Low Suct Press Force Unload$NSetpoint #2",,"Vission20_20_Compressor_3_Misc1[11]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Liquid Inj. Solenoid #1 Temp",,"Vission20_20_Compressor_3_Misc1[12]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Liquid Inj. Solenoid #2 Temp",,"Vission20_20_Compressor_3_Misc1[13]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Liquid Inj. Open %",,"Vission20_20_Compressor_3_Misc1[14]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Liquid Inj. Oil Sep. Temp.$NOverride",,"Vission20_20_Compressor_3_Misc1[15]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Liquid Inj. Motorized Valve$NGain (P)",,"Vission20_20_Compressor_3_Misc1[16]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Liquid Inj. Motorized Valve$NReset (I)",,"Vission20_20_Compressor_3_Misc1[17]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Liquid Inj. Motorized Valve$NRate (D)",,"Vission20_20_Compressor_3_Misc1[18]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Minimum Valve Open$NEnabled",,"Vission20_20_Compressor_3_Misc1[19]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"Avg. With Oil Manifold$NTemperature",,"Vission20_20_Compressor_3_Misc1[20]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Discharge Superheat$NStop Load Setpoint #1",,"Vission20_20_Compressor_3_Misc1[21]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Discharge Superheat$NForce Unload Setpoint #1",,"Vission20_20_Compressor_3_Misc1[22]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Discharge Superheat$NStop Load Setpoint #2",,"Vission20_20_Compressor_3_Misc1[23]"
COMMENT,,Vission20_20_Compressor_3_Misc1,"High Discharge Superheat$NForce Unload Setpoint #2",,"Vission20_20_Compressor_3_Misc1[24]"
TAG,,Vission20_20_Compressor_3_Misc2,"Vission 20_20$NCompressor 2 $NMisc 2","DINT[13]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Slide Valve Setpoint #1",,"Vission20_20_Compressor_3_Misc2[0]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Slide Valve Setpoint #2",,"Vission20_20_Compressor_3_Misc2[1]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Slide Valve Setpoint #1$NEnabled",,"Vission20_20_Compressor_3_Misc2[2]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Slide Valve Setpoint #2$NEnabled",,"Vission20_20_Compressor_3_Misc2[3]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Oil Pump Press. Restart Ratio$N(ON)",,"Vission20_20_Compressor_3_Misc2[4]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Oil Pump Press. Restart Ratio$N(OFF)",,"Vission20_20_Compressor_3_Misc2[5]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Oil Sep. Heater Temp.",,"Vission20_20_Compressor_3_Misc2[6]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Volume Slide Adjustment %",,"Vission20_20_Compressor_3_Misc2[7]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Soft Load %",,"Vission20_20_Compressor_3_Misc2[8]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Capacity Range Min %",,"Vission20_20_Compressor_3_Misc2[9]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Capacity Range Max %",,"Vission20_20_Compressor_3_Misc2[10]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Rate Deadband",,"Vission20_20_Compressor_3_Misc2[11]"
COMMENT,,Vission20_20_Compressor_3_Misc2,"Enable Load Anticipating$NAlgorithm",,"Vission20_20_Compressor_3_Misc2[12]"
TAG,,Vission20_20_Compressor_3_Pmpdwn,"Vission 20_20$NCompressor 2 $NPumpDown","DINT[7]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Pmpdwn,"Stop Pressure Setpoint #1",,"Vission20_20_Compressor_3_Pmpdwn[0]"
COMMENT,,Vission20_20_Compressor_3_Pmpdwn,"Stop Delay Time Setpoint #1$N(seconds)",,"Vission20_20_Compressor_3_Pmpdwn[1]"
COMMENT,,Vission20_20_Compressor_3_Pmpdwn,"Minimum Slide Position$NSetpoint #1",,"Vission20_20_Compressor_3_Pmpdwn[2]"
COMMENT,,Vission20_20_Compressor_3_Pmpdwn,"Stop Pressure Setpoint #2",,"Vission20_20_Compressor_3_Pmpdwn[3]"
COMMENT,,Vission20_20_Compressor_3_Pmpdwn,"Stop Delay Time Setpoint #2$N(seconds)",,"Vission20_20_Compressor_3_Pmpdwn[4]"
COMMENT,,Vission20_20_Compressor_3_Pmpdwn,"Minimum Slide Position$NSetpoint #2",,"Vission20_20_Compressor_3_Pmpdwn[5]"
COMMENT,,Vission20_20_Compressor_3_Pmpdwn,"Pumpdown Operation",,"Vission20_20_Compressor_3_Pmpdwn[6]"
TAG,,Vission20_20_Compressor_3_Pulldwn,"Vission 20_20$NCompressor 2 $NPull Down","DINT[5]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Pulldwn,"Step Pressure",,"Vission20_20_Compressor_3_Pulldwn[0]"
COMMENT,,Vission20_20_Compressor_3_Pulldwn,"Delay Per Step (hours)",,"Vission20_20_Compressor_3_Pulldwn[1]"
COMMENT,,Vission20_20_Compressor_3_Pulldwn,"Stop Pressure",,"Vission20_20_Compressor_3_Pulldwn[2]"
COMMENT,,Vission20_20_Compressor_3_Pulldwn,"Auto Cycle Differential",,"Vission20_20_Compressor_3_Pulldwn[3]"
COMMENT,,Vission20_20_Compressor_3_Pulldwn,"Initiate Pulldown at Next$NStart",,"Vission20_20_Compressor_3_Pulldwn[4]"
TAG,,Vission20_20_Compressor_3_Statuses,"Vission 20_20$NCompressor 2 $NStatuses","DINT[19]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Anti-Recycle Time (Minutes)",,"Vission20_20_Compressor_3_Statuses[0]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Compressor Status$N$Q0 = Stop$N1 = Stop$N(Remote Ready)$N2 = Running$N3 = Starting$N4 = Waiting$Q",,"Vission20_20_Compressor_3_Statuses[1]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Alarm Status Word #1",,"Vission20_20_Compressor_3_Statuses[2]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Alarm Status Word #2",,"Vission20_20_Compressor_3_Statuses[3]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Alarm Status Word #3",,"Vission20_20_Compressor_3_Statuses[4]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Alarm Status Word #4",,"Vission20_20_Compressor_3_Statuses[5]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Trip Status Word #1",,"Vission20_20_Compressor_3_Statuses[6]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Trip Status Word #2",,"Vission20_20_Compressor_3_Statuses[7]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Trip Status Word #3",,"Vission20_20_Compressor_3_Statuses[8]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Trip Status Word #4",,"Vission20_20_Compressor_3_Statuses[9]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Current Run Mode$N$Q0 = Idle$N1 = Waiting$N2 = Starting$N3 = Manual$N4 = Auto$N(Internal$NCapacity$NControl)$N5 = Remote$NAuto (Internal$NCapacity$NControl)$N6 = Remote$NLoad/Unload$N7 = Remote$NCapacity Hold %$N8 = Remote$NReady (Idle)$N9 = Direct I/O$NAuto Capacity$N10 = Direct$NI/O Manual$NCapacity$Q",,"Vission20_20_Compressor_3_Statuses[10]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Load Limiting Condition$N$QBit 0 = High$NMotor Amps$NBit 1 = High$NDischarge$NPressure$NBit 2 = Low$NSuction$NPressure$NBit 3 = High$NDischarge$NSuperheat$Q",,"Vission20_20_Compressor_3_Statuses[11]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Oil Pump Status$N0 = OFF, 1 = ON",,"Vission20_20_Compressor_3_Statuses[12]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Oil Pump Operation$N$Q0 = None$N1 = Cycling$N2 = Full Time$N3 = Cool$NCompression$Q",,"Vission20_20_Compressor_3_Statuses[13]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Compressor Model$N$Q0 = VSR$N1 = VSM$N2 = VSS$N3 = VRS$Q",,"Vission20_20_Compressor_3_Statuses[14]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Refrigerant$N$Q0 = R11$N1 = R12$N2 = R13$N3 = R22$N4 = R113$N5 = R114$N6 = R134a$N7 = R290 -$NPropane$N8 = R404a$N9 = R500$N10 = R502$N11 = R503$N12 = R507$N13 = R717$N14 = R717 -$NCool Comp$N15 = R744 -$NCO2$N16 = R771$N17 = R1270 -$NPropylene$N18 = Natural$NGas$N19 = Other$Q",,"Vission20_20_Compressor_3_Statuses[15]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Runtime Hours (x1000)",,"Vission20_20_Compressor_3_Statuses[16]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Runtime Hours (1-999)",,"Vission20_20_Compressor_3_Statuses[17]"
COMMENT,,Vission20_20_Compressor_3_Statuses,"Remote Lock Mode",,"Vission20_20_Compressor_3_Statuses[18]"
TAG,,Vission20_20_Compressor_3_Timers,"Vission 20_20$NCompressor 2 $NTimers","DINT[18]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Timers,"Capacity Increase Start$NDelay (seconds)",,"Vission20_20_Compressor_3_Timers[0]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Minimum Comp. Prelube$NTime (seconds)",,"Vission20_20_Compressor_3_Timers[1]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Low Oil Press. Safety$NChangeover (seconds)",,"Vission20_20_Compressor_3_Timers[2]"
COMMENT,,Vission20_20_Compressor_3_Timers,"High Filter Diff. Safety$NChangeover (seconds)",,"Vission20_20_Compressor_3_Timers[3]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Compressor Interlock Bypass$N(seconds)",,"Vission20_20_Compressor_3_Timers[4]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Low Oil Sep. Temp Safety$NChangeover (minutes)",,"Vission20_20_Compressor_3_Timers[5]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Low Oil Injection Safety$NChangeover (minutes)",,"Vission20_20_Compressor_3_Timers[6]"
COMMENT,,Vission20_20_Compressor_3_Timers,"High Motor Amps Safety$NChangeover (seconds)",,"Vission20_20_Compressor_3_Timers[7]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Max Restart Time After$NPower Failure (minutes)",,"Vission20_20_Compressor_3_Timers[8]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Hot Starts Per Hour",,"Vission20_20_Compressor_3_Timers[9]"
COMMENT,,Vission20_20_Compressor_3_Timers,"True Anti-Recycle Timer$N(minutes)",,"Vission20_20_Compressor_3_Timers[10]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Accumulative Anti-Recycle$NTimer (minutes)",,"Vission20_20_Compressor_3_Timers[11]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Oil Level #1 Safety Trip Delay$N(seconds)",,"Vission20_20_Compressor_3_Timers[12]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Oil Level #2 Safety Trip Delay$N(seconds)",,"Vission20_20_Compressor_3_Timers[13]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Low Pressure Ratio Bypass$N(seconds)",,"Vission20_20_Compressor_3_Timers[14]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Emergency Stop Timer$N(minutes)",,"Vission20_20_Compressor_3_Timers[15]"
COMMENT,,Vission20_20_Compressor_3_Timers,"Low Suction Pressure Safety$NBypass (seconds)",,"Vission20_20_Compressor_3_Timers[16]"
COMMENT,,Vission20_20_Compressor_3_Timers,"High Superheat Temp Safety$NChangeover (minutes)",,"Vission20_20_Compressor_3_Timers[17]"
TAG,,Vission20_20_Compressor_3_VFD,"Vission 20_20$NCompressor 2 $NCompressor VFD","DINT[12]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_VFD,"VFD Gain (P)",,"Vission20_20_Compressor_3_VFD[0]"
COMMENT,,Vission20_20_Compressor_3_VFD,"VFD Reset (I)",,"Vission20_20_Compressor_3_VFD[1]"
COMMENT,,Vission20_20_Compressor_3_VFD,"VFD Rate (D)",,"Vission20_20_Compressor_3_VFD[2]"
COMMENT,,Vission20_20_Compressor_3_VFD,"Step 1 VFD Minimum Slide$NPosition",,"Vission20_20_Compressor_3_VFD[3]"
COMMENT,,Vission20_20_Compressor_3_VFD,"Step 1 VFD Maximum Slide$NPosition",,"Vission20_20_Compressor_3_VFD[4]"
COMMENT,,Vission20_20_Compressor_3_VFD,"Step 1 VFD Minimum Speed$N(rpm)",,"Vission20_20_Compressor_3_VFD[5]"
COMMENT,,Vission20_20_Compressor_3_VFD,"Step 1 VFD Maximum Speed$N(rpm)",,"Vission20_20_Compressor_3_VFD[6]"
COMMENT,,Vission20_20_Compressor_3_VFD,"2 Step VFD Control Enabled",,"Vission20_20_Compressor_3_VFD[7]"
COMMENT,,Vission20_20_Compressor_3_VFD,"Step 2 VFD Minimum Slide$NPosition",,"Vission20_20_Compressor_3_VFD[8]"
COMMENT,,Vission20_20_Compressor_3_VFD,"Step 2 VFD Maximum Slide$NPosition",,"Vission20_20_Compressor_3_VFD[9]"
COMMENT,,Vission20_20_Compressor_3_VFD,"Step 2 VFD Minimum Speed$N(rpm)",,"Vission20_20_Compressor_3_VFD[10]"
COMMENT,,Vission20_20_Compressor_3_VFD,"Step 2 VFD Maximum Speed$N(rpm)",,"Vission20_20_Compressor_3_VFD[11]"
TAG,,Vission_Comm_Msg_Dly,"","TIMER[2]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission_Comp_Comm_Ok,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission_Comp_Comm_Ok,"Compressor 2 Comms Ok",,"Vission_Comp_Comm_Ok[0]"
TAG,,Vission20_20_Compressor_2_AC,"Vission 20/20$NAuto Cycle","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N58:0"", RequestedLength := 10, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_AC"")"
TAG,,Vission20_20_Compressor_2_AI,"Vission 20/20 $NAnalog Inputs Read","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N52:0"", RequestedLength := 32, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_AI"")"
TAG,,Vission20_20_Compressor_2_Alarms_Timers,"Vission 20/20$NTimers","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N66:0"", RequestedLength := 18, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Timers"")"
TAG,,Vission20_20_Compressor_2_Alarms_Trip1,"Vission 20/20 $NAlarms/Trips $N(Page 1)","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N63:0"", RequestedLength := 14, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Alarms_Trip1"")"
TAG,,Vission20_20_Compressor_2_Alarms_Trip2,"Vission 20/20$NAlarms/Trips$N(Page 2)","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N65:0"", RequestedLength := 18, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Alarms_Trip2"")"
